{'Stock Ticker': 'LOCM', 'Date': 200802010900, 'Opening Price': 4.19, 'Peak Price': 4.19, 'Lowest Price': 4.19, 'Close Price': 4.19, 'Volume': 885}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011005, 'Opening Price': 4.1, 'Peak Price': 4.101, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 5350}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011006, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 600}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011010, 'Opening Price': 135.92, 'Peak Price': 136.09, 'Lowest Price': 135.85, 'Close Price': 135.99, 'Volume': 140846}

{'Stock Ticker': 'LOCM', 'Date': 200802011006, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 600}
{'Stock Ticker': 'AMZN', 'Date': 200802011006, 'Opening Price': 76.93, 'Peak Price': 77.5, 'Lowest Price': 76.93, 'Close Price': 77.27, 'Volume': 64339}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011006, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 600}
{'Stock Ticker': 'AMZN', 'Date': 200802011007, 'Opening Price': 77.3, 'Peak Price': 77.38, 'Lowest Price': 77.16, 'Close Price': 77.32, 'Volume': 37681}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011006, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 600}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011006, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 600}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011006, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 600}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011006, 'Opening Price': 4.11, 'Peak Price': 4.11, 'Lowest Price': 4.11, 'Close Price': 4.11, 'Volume': 600}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011011, 'Opening Price': 136, 'Peak Price': 136.1, 'Lowest Price': 135.77, 'Close Price': 135.92, 'Volume': 151770}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011012, 'Opening Price': 135.91, 'Peak Price': 136.2, 'Lowest Price': 135.88, 'Close Price': 136, 'Volume': 154260}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011008, 'Opening Price': 77.29, 'Peak Price': 77.49, 'Lowest Price': 76.94, 'Close Price': 76.98, 'Volume': 69197}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011008, 'Opening Price': 4.11, 'Peak Price': 4.12, 'Lowest Price': 4.11, 'Close Price': 4.12, 'Volume': 410}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011009, 'Opening Price': 76.96, 'Peak Price': 77.06, 'Lowest Price': 76.75, 'Close Price': 76.75, 'Volume': 57044}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011009, 'Opening Price': 4.1037, 'Peak Price': 4.1037, 'Lowest Price': 4.1037, 'Close Price': 4.1037, 'Volume': 200}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011010, 'Opening Price': 76.77, 'Peak Price': 76.96, 'Lowest Price': 76.69, 'Close Price': 76.82, 'Volume': 47409}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011010, 'Opening Price': 4.12, 'Peak Price': 4.12, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802011012, 'Opening Price': 76.25, 'Peak Price': 76.56, 'Lowest Price': 76.23, 'Close Price': 76.32, 'Volume': 108395}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
{'Stock Ticker': 'AMZN', 'Date': 200802011011, 'Opening Price': 76.83, 'Peak Price': 76.84, 'Lowest Price': 76.15, 'Close Price': 76.26, 'Volume': 91933}
{'Stock Ticker': 'AAPL', 'Date': 200802011013, 'Opening Price': 136.03, 'Peak Price': 136.25, 'Lowest Price': 135.92, 'Close Price': 136.14, 'Volume': 140726}

{'Stock Ticker': 'LOCM', 'Date': 200802011011, 'Opening Price': 4.12, 'Peak Price': 4.1201, 'Lowest Price': 4.12, 'Close Price': 4.12, 'Volume': 3090}
