{'Stock Ticker': 'DRIV', 'Date': 200802010900, 'Opening Price': 33.58, 'Peak Price': 33.59, 'Lowest Price': 33.58, 'Close Price': 33.59, 'Volume': 5650, 'InternalIndexAttributeName': 3663}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010902, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 500, 'InternalIndexAttributeName': 3715}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010905, 'Opening Price': 31.25, 'Peak Price': 31.3, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 217958, 'InternalIndexAttributeName': 3805}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010906, 'Opening Price': 31.23, 'Peak Price': 32.54, 'Lowest Price': 31.23, 'Close Price': 31.25, 'Volume': 100510, 'InternalIndexAttributeName': 3840}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010907, 'Opening Price': 31.24, 'Peak Price': 31.3, 'Lowest Price': 31.18, 'Close Price': 31.21, 'Volume': 87820, 'InternalIndexAttributeName': 3863}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010905, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 600, 'InternalIndexAttributeName': 3795}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010908, 'Opening Price': 33.59, 'Peak Price': 33.59, 'Lowest Price': 33.59, 'Close Price': 33.59, 'Volume': 2151, 'InternalIndexAttributeName': 3880}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100, 'InternalIndexAttributeName': 3907}
{'Stock Ticker': 'MSFT', 'Date': 200802010909, 'Opening Price': 31.23, 'Peak Price': 31.24, 'Lowest Price': 31.22, 'Close Price': 31.24, 'Volume': 36200, 'InternalIndexAttributeName': 3918}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100, 'InternalIndexAttributeName': 3907}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100, 'InternalIndexAttributeName': 3907}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100, 'InternalIndexAttributeName': 3907}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100, 'InternalIndexAttributeName': 3907}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100, 'InternalIndexAttributeName': 3907}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010909, 'Opening Price': 33.5, 'Peak Price': 33.5, 'Lowest Price': 33.5, 'Close Price': 33.5, 'Volume': 100, 'InternalIndexAttributeName': 3907}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695, 'InternalIndexAttributeName': 3936}
{'Stock Ticker': 'MSFT', 'Date': 200802010910, 'Opening Price': 31.24, 'Peak Price': 31.25, 'Lowest Price': 31.24, 'Close Price': 31.24, 'Volume': 88463, 'InternalIndexAttributeName': 3944}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695, 'InternalIndexAttributeName': 3936}
{'Stock Ticker': 'MSFT', 'Date': 200802010911, 'Opening Price': 31.24, 'Peak Price': 31.27, 'Lowest Price': 31.2, 'Close Price': 31.2, 'Volume': 288573, 'InternalIndexAttributeName': 3989}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695, 'InternalIndexAttributeName': 3936}
{'Stock Ticker': 'MSFT', 'Date': 200802010915, 'Opening Price': 31.21, 'Peak Price': 31.22, 'Lowest Price': 31.16, 'Close Price': 31.16, 'Volume': 18800, 'InternalIndexAttributeName': 4087}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695, 'InternalIndexAttributeName': 3936}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695, 'InternalIndexAttributeName': 3936}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010910, 'Opening Price': 33.2, 'Peak Price': 33.2, 'Lowest Price': 33, 'Close Price': 33, 'Volume': 2695, 'InternalIndexAttributeName': 3936}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010925, 'Opening Price': 32.48, 'Peak Price': 32.5, 'Lowest Price': 32.1, 'Close Price': 32.46, 'Volume': 1900, 'InternalIndexAttributeName': 4355}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010925, 'Opening Price': 32.48, 'Peak Price': 32.5, 'Lowest Price': 32.1, 'Close Price': 32.46, 'Volume': 1900, 'InternalIndexAttributeName': 4355}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010925, 'Opening Price': 32.48, 'Peak Price': 32.5, 'Lowest Price': 32.1, 'Close Price': 32.46, 'Volume': 1900, 'InternalIndexAttributeName': 4355}
{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211, 'InternalIndexAttributeName': 32090}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010926, 'Opening Price': 32.38, 'Peak Price': 32.46, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 25800, 'InternalIndexAttributeName': 4473}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

{'Stock Ticker': 'DRIV', 'Date': 200802010926, 'Opening Price': 32.38, 'Peak Price': 32.46, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 25800, 'InternalIndexAttributeName': 4473}
{'Stock Ticker': 'MSFT', 'Date': 200802010934, 'Opening Price': 31.34, 'Peak Price': 31.35, 'Lowest Price': 31.06, 'Close Price': 31.17, 'Volume': 1750947, 'InternalIndexAttributeName': 9497}
{'Stock Ticker': 'CBRL', 'Date': 200802011047, 'Opening Price': 31.205, 'Peak Price': 31.26, 'Lowest Price': 31.205, 'Close Price': 31.26, 'Volume': 700, 'InternalIndexAttributeName': 76521}

