{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:16', 'Amplitude': 0.002, 'AccX': -32.394, 'AccY': 35.173, 'AccZ': 2.773}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:16', 'Amplitude': 0.002, 'AccX': -32.394, 'AccY': 35.173, 'AccZ': 2.773}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:42', 'Amplitude': 0.002, 'MagX': -14.077, 'MagY': -11.588, 'MagZ': 17.473}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:16', 'Amplitude': 0.002, 'AccX': -32.394, 'AccY': 35.173, 'AccZ': 2.773}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:16', 'Amplitude': 0.002, 'AccX': -32.394, 'AccY': 35.173, 'AccZ': 2.773}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:16', 'Amplitude': 0.002, 'AccX': -32.394, 'AccY': 35.173, 'AccZ': 2.773}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:03', 'Amplitude': 0.002, 'MagX': 11.673, 'MagY': -5.343, 'MagZ': 10.794}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:16', 'Amplitude': 0.002, 'AccX': -32.394, 'AccY': 35.173, 'AccZ': 2.773}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:08', 'Amplitude': 0.002, 'MagX': -7.006, 'MagY': 32.32, 'MagZ': 17.76}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:16', 'Amplitude': 0.002, 'AccX': -32.394, 'AccY': 35.173, 'AccZ': 2.773}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:27', 'Amplitude': 0.003, 'MagX': 10.215, 'MagY': -71.538, 'MagZ': 16.63}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:23', 'Amplitude': 0.003, 'AccX': -35.781, 'AccY': -62.43, 'AccZ': 19.146}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:38:32', 'Amplitude': 0.002, 'MagX': 47.84, 'MagY': -59.637, 'MagZ': 18.187}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:24', 'Amplitude': 0.002, 'AccX': -17.585, 'AccY': -31.649, 'AccZ': 18.029}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:38:46', 'Amplitude': 0.002, 'MagX': -4.49, 'MagY': -56.726, 'MagZ': -1.941}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:24', 'Amplitude': 0.002, 'AccX': -17.585, 'AccY': -31.649, 'AccZ': 18.029}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:24', 'Amplitude': 0.002, 'AccX': -17.585, 'AccY': -31.649, 'AccZ': 18.029}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:05', 'Amplitude': 0.0, 'MagX': 45.421, 'MagY': -8.23, 'MagZ': 0.002}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:25', 'Amplitude': 0.0, 'AccX': 28.143, 'AccY': 5.702, 'AccZ': 11.593}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:38:32', 'Amplitude': 0.002, 'MagX': 47.84, 'MagY': -59.637, 'MagZ': 18.187}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:30', 'Amplitude': 0.002, 'AccX': 47.027, 'AccY': 25.447, 'AccZ': 1.674}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:09', 'Amplitude': 0.001, 'MagX': 34.368, 'MagY': -92.283, 'MagZ': -0.194}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:31', 'Amplitude': 0.001, 'AccX': 8.619, 'AccY': -52.824, 'AccZ': 5.046}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:21', 'Amplitude': 0.001, 'MagX': 10.598, 'MagY': -56.922, 'MagZ': -16.557}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:31', 'Amplitude': 0.001, 'AccX': 8.619, 'AccY': -52.824, 'AccZ': 5.046}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:38:32', 'Amplitude': 0.002, 'MagX': 47.84, 'MagY': -59.637, 'MagZ': 18.187}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:32', 'Amplitude': 0.002, 'AccX': 39.128, 'AccY': -43.915, 'AccZ': 15.449}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:27', 'Amplitude': 0.003, 'MagX': 10.215, 'MagY': -71.538, 'MagZ': 16.63}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:43', 'Amplitude': 0.003, 'AccX': -17.857, 'AccY': -69.032, 'AccZ': 8.712}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:09', 'Amplitude': 0.001, 'MagX': 34.368, 'MagY': -92.283, 'MagZ': -0.194}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:45', 'Amplitude': 0.001, 'AccX': -29.725, 'AccY': 8.46, 'AccZ': 10.81}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:39', 'Amplitude': 0.001, 'MagX': -8.434, 'MagY': -66.453, 'MagZ': 3.265}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:45', 'Amplitude': 0.001, 'AccX': -29.725, 'AccY': 8.46, 'AccZ': 10.81}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:10', 'Amplitude': 0.001, 'MagX': 40.227, 'MagY': -7.96, 'MagZ': 2.994}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:45', 'Amplitude': 0.001, 'AccX': -29.725, 'AccY': 8.46, 'AccZ': 10.81}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:17', 'Amplitude': 0.001, 'MagX': -15.825, 'MagY': -2.412, 'MagZ': 18.672}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:45', 'Amplitude': 0.001, 'AccX': -29.725, 'AccY': 8.46, 'AccZ': 10.81}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:21', 'Amplitude': 0.001, 'MagX': 10.598, 'MagY': -56.922, 'MagZ': -16.557}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:45', 'Amplitude': 0.001, 'AccX': -29.725, 'AccY': 8.46, 'AccZ': 10.81}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:24', 'Amplitude': 0.001, 'MagX': -25.639, 'MagY': -98.861, 'MagZ': 17.782}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:45', 'Amplitude': 0.001, 'AccX': -29.725, 'AccY': 8.46, 'AccZ': 10.81}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:19', 'Amplitude': 0.001, 'MagX': -17.121, 'MagY': 7.085, 'MagZ': 14.81}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:45', 'Amplitude': 0.001, 'AccX': -29.725, 'AccY': 8.46, 'AccZ': 10.81}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:09', 'Amplitude': 0.001, 'MagX': 34.368, 'MagY': -92.283, 'MagZ': -0.194}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:56', 'Amplitude': 0.001, 'AccX': -34.574, 'AccY': -40.77, 'AccZ': 3.28}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:39', 'Amplitude': 0.001, 'MagX': -8.434, 'MagY': -66.453, 'MagZ': 3.265}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:56', 'Amplitude': 0.001, 'AccX': -34.574, 'AccY': -40.77, 'AccZ': 3.28}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:21', 'Amplitude': 0.001, 'MagX': 10.598, 'MagY': -56.922, 'MagZ': -16.557}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:56', 'Amplitude': 0.001, 'AccX': -34.574, 'AccY': -40.77, 'AccZ': 3.28}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:24', 'Amplitude': 0.001, 'MagX': -25.639, 'MagY': -98.861, 'MagZ': 17.782}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:56', 'Amplitude': 0.001, 'AccX': -34.574, 'AccY': -40.77, 'AccZ': 3.28}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:25', 'Amplitude': 0.001, 'MagX': -31.164, 'MagY': -71.897, 'MagZ': 5.625}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:56', 'Amplitude': 0.001, 'AccX': -34.574, 'AccY': -40.77, 'AccZ': 3.28}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:54', 'Amplitude': 0.001, 'MagX': 9.24, 'MagY': -83.172, 'MagZ': -9.144}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:41:56', 'Amplitude': 0.001, 'AccX': -34.574, 'AccY': -40.77, 'AccZ': 3.28}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:09', 'Amplitude': 0.001, 'MagX': 34.368, 'MagY': -92.283, 'MagZ': -0.194}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:01', 'Amplitude': 0.001, 'AccX': 20.457, 'AccY': 87.195, 'AccZ': 11.762}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:10', 'Amplitude': 0.001, 'MagX': 40.227, 'MagY': -7.96, 'MagZ': 2.994}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:01', 'Amplitude': 0.001, 'AccX': 20.457, 'AccY': 87.195, 'AccZ': 11.762}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:29', 'Amplitude': 0.001, 'MagX': 47.16, 'MagY': 38.687, 'MagZ': 15.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:01', 'Amplitude': 0.001, 'AccX': 20.457, 'AccY': 87.195, 'AccZ': 11.762}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:40', 'Amplitude': 0.001, 'MagX': 44.907, 'MagY': 59.114, 'MagZ': -0.577}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:01', 'Amplitude': 0.001, 'AccX': 20.457, 'AccY': 87.195, 'AccZ': 11.762}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:31', 'Amplitude': 0.003, 'MagX': -33.122, 'MagY': -46.963, 'MagZ': -11.431}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:06', 'Amplitude': 0.003, 'AccX': -45.71, 'AccY': 8.09, 'AccZ': -16.465}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:39:40', 'Amplitude': 0.003, 'MagX': -19.493, 'MagY': -16.428, 'MagZ': 17.891}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:06', 'Amplitude': 0.003, 'AccX': -45.71, 'AccY': 8.09, 'AccZ': -16.465}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:27', 'Amplitude': 0.003, 'MagX': 10.215, 'MagY': -71.538, 'MagZ': 16.63}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:06', 'Amplitude': 0.003, 'AccX': -45.71, 'AccY': 8.09, 'AccZ': -16.465}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:29', 'Amplitude': 0.003, 'MagX': -43.365, 'MagY': -70.669, 'MagZ': 18.864}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:06', 'Amplitude': 0.003, 'AccX': -45.71, 'AccY': 8.09, 'AccZ': -16.465}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:36', 'Amplitude': 0.003, 'MagX': 19.531, 'MagY': -42.756, 'MagZ': 11.093}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:06', 'Amplitude': 0.003, 'AccX': -45.71, 'AccY': 8.09, 'AccZ': -16.465}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:57', 'Amplitude': 0.003, 'MagX': 34.838, 'MagY': -86.662, 'MagZ': 4.182}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:06', 'Amplitude': 0.003, 'AccX': -45.71, 'AccY': 8.09, 'AccZ': -16.465}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:59', 'Amplitude': 0.003, 'MagX': 2.358, 'MagY': -16.06, 'MagZ': -19.687}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:06', 'Amplitude': 0.003, 'AccX': -45.71, 'AccY': 8.09, 'AccZ': -16.465}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:01', 'Amplitude': 0.002, 'MagX': 18.968, 'MagY': 87.511, 'MagZ': 7.533}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:13', 'Amplitude': 0.002, 'MagX': 6.749, 'MagY': 40.315, 'MagZ': -5.26}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:03', 'Amplitude': 0.002, 'MagX': 11.673, 'MagY': -5.343, 'MagZ': 10.794}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:08', 'Amplitude': 0.002, 'MagX': -7.006, 'MagY': 32.32, 'MagZ': 17.76}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:58', 'Amplitude': 0.002, 'MagX': 12.885, 'MagY': -16.957, 'MagZ': -7.659}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:07', 'Amplitude': 0.002, 'AccX': -7.196, 'AccY': 93.631, 'AccZ': -12.288}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:10', 'Amplitude': 0.002, 'AccX': 15.379, 'AccY': -29.521, 'AccZ': -9.372}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:55', 'Amplitude': 0.003, 'MagX': 47.364, 'MagY': 13.056, 'MagZ': -12.406}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:11', 'Amplitude': 0.003, 'AccX': 27.796, 'AccY': 38.622, 'AccZ': -8.233}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:57', 'Amplitude': 0.003, 'MagX': 34.838, 'MagY': -86.662, 'MagZ': 4.182}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:11', 'Amplitude': 0.003, 'AccX': 27.796, 'AccY': 38.622, 'AccZ': -8.233}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:10', 'Amplitude': 0.001, 'MagX': 40.227, 'MagY': -7.96, 'MagZ': 2.994}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:12', 'Amplitude': 0.001, 'AccX': -7.915, 'AccY': 7.78, 'AccZ': 4.181}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:21', 'Amplitude': 0.001, 'MagX': 10.598, 'MagY': -56.922, 'MagZ': -16.557}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:12', 'Amplitude': 0.001, 'AccX': -7.915, 'AccY': 7.78, 'AccZ': 4.181}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:54', 'Amplitude': 0.001, 'MagX': 9.24, 'MagY': -83.172, 'MagZ': -9.144}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:12', 'Amplitude': 0.001, 'AccX': -7.915, 'AccY': 7.78, 'AccZ': 4.181}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:21', 'Amplitude': 0.002, 'AccX': 9.208, 'AccY': 14.561, 'AccZ': -14.508}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:21', 'Amplitude': 0.002, 'AccX': 9.208, 'AccY': 14.561, 'AccZ': -14.508}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:21', 'Amplitude': 0.002, 'AccX': 9.208, 'AccY': 14.561, 'AccZ': -14.508}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:21', 'Amplitude': 0.002, 'AccX': 9.208, 'AccY': 14.561, 'AccZ': -14.508}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:03', 'Amplitude': 0.002, 'MagX': 11.673, 'MagY': -5.343, 'MagZ': 10.794}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:21', 'Amplitude': 0.002, 'AccX': 9.208, 'AccY': 14.561, 'AccZ': -14.508}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:58', 'Amplitude': 0.002, 'MagX': 12.885, 'MagY': -16.957, 'MagZ': -7.659}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:21', 'Amplitude': 0.002, 'AccX': 9.208, 'AccY': 14.561, 'AccZ': -14.508}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:21', 'Amplitude': 0.002, 'AccX': 9.208, 'AccY': 14.561, 'AccZ': -14.508}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:55', 'Amplitude': 0.003, 'MagX': 47.364, 'MagY': 13.056, 'MagZ': -12.406}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:23', 'Amplitude': 0.003, 'AccX': 24.579, 'AccY': 46.145, 'AccZ': -17.325}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:41:57', 'Amplitude': 0.003, 'MagX': 34.838, 'MagY': -86.662, 'MagZ': 4.182}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:23', 'Amplitude': 0.003, 'AccX': 24.579, 'AccY': 46.145, 'AccZ': -17.325}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:48', 'Amplitude': 0.002, 'MagX': 10.346, 'MagY': -76.742, 'MagZ': 7.12}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:25', 'Amplitude': 0.002, 'AccX': -0.351, 'AccY': -44.99, 'AccZ': 7.807}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:25', 'Amplitude': 0.002, 'AccX': -0.351, 'AccY': -44.99, 'AccZ': 7.807}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:26', 'Amplitude': 0.002, 'AccX': 23.962, 'AccY': 59.907, 'AccZ': 3.079}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:26', 'Amplitude': 0.002, 'AccX': 23.962, 'AccY': 59.907, 'AccZ': 3.079}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:26', 'Amplitude': 0.002, 'AccX': 23.962, 'AccY': 59.907, 'AccZ': 3.079}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:26', 'Amplitude': 0.002, 'AccX': 23.962, 'AccY': 59.907, 'AccZ': 3.079}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:01', 'Amplitude': 0.002, 'MagX': 18.968, 'MagY': 87.511, 'MagZ': 7.533}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:36', 'Amplitude': 0.002, 'AccX': 17.728, 'AccY': 97.691, 'AccZ': 7.175}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:36', 'Amplitude': 0.002, 'AccX': 17.728, 'AccY': 97.691, 'AccZ': 7.175}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:36', 'Amplitude': 0.002, 'AccX': 17.728, 'AccY': 97.691, 'AccZ': 7.175}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:59', 'Amplitude': 0.002, 'MagX': 36.508, 'MagY': -13.652, 'MagZ': 3.183}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:36', 'Amplitude': 0.002, 'AccX': 17.728, 'AccY': 97.691, 'AccZ': 7.175}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:03', 'Amplitude': 0.002, 'MagX': 31.65, 'MagY': -45.0, 'MagZ': 0.662}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:36', 'Amplitude': 0.002, 'AccX': 17.728, 'AccY': 97.691, 'AccZ': 7.175}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:42:35', 'Amplitude': 0.002, 'MagX': 38.437, 'MagY': 76.634, 'MagZ': -2.948}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:36', 'Amplitude': 0.002, 'AccX': 17.728, 'AccY': 97.691, 'AccZ': 7.175}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:20', 'Amplitude': 0.002, 'MagX': 43.872, 'MagY': -9.414, 'MagZ': 15.256}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:37', 'Amplitude': 0.002, 'AccX': 33.989, 'AccY': 88.742, 'AccZ': -19.577}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:40:31', 'Amplitude': 0.002, 'MagX': 44.299, 'MagY': 11.221, 'MagZ': -6.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:42:37', 'Amplitude': 0.002, 'AccX': 33.989, 'AccY': 88.742, 'AccZ': -19.577}

