{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011038, 'Opening Price': 74.92, 'Peak Price': 75.1939, 'Lowest Price': 74.91, 'Close Price': 75, 'Volume': 44427}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011037, 'Opening Price': 75, 'Peak Price': 75.06, 'Lowest Price': 74.9, 'Close Price': 74.92, 'Volume': 65116}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011036, 'Opening Price': 75, 'Peak Price': 75.1, 'Lowest Price': 74.9, 'Close Price': 74.99, 'Volume': 52973}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011137, 'Opening Price': 74.1125, 'Peak Price': 74.17, 'Lowest Price': 74.09, 'Close Price': 74.14, 'Volume': 38997}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011139, 'Opening Price': 74.11, 'Peak Price': 74.259, 'Lowest Price': 74.105, 'Close Price': 74.15, 'Volume': 27463}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011146, 'Opening Price': 74.26, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.15, 'Volume': 31345}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011150, 'Opening Price': 74.39, 'Peak Price': 74.41, 'Lowest Price': 74.12, 'Close Price': 74.22, 'Volume': 30647}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011222, 'Opening Price': 74.12, 'Peak Price': 74.15, 'Lowest Price': 74.07, 'Close Price': 74.11, 'Volume': 44470}

{'Stock Ticker': 'AMZN', 'Date': 200802011150, 'Opening Price': 74.39, 'Peak Price': 74.41, 'Lowest Price': 74.12, 'Close Price': 74.22, 'Volume': 30647}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011146, 'Opening Price': 74.26, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.15, 'Volume': 31345}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011035, 'Opening Price': 75.0599, 'Peak Price': 75.22, 'Lowest Price': 74.89, 'Close Price': 75.03, 'Volume': 73814}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011036, 'Opening Price': 75, 'Peak Price': 75.1, 'Lowest Price': 74.9, 'Close Price': 74.99, 'Volume': 52973}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011037, 'Opening Price': 75, 'Peak Price': 75.06, 'Lowest Price': 74.9, 'Close Price': 74.92, 'Volume': 65116}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011038, 'Opening Price': 74.92, 'Peak Price': 75.1939, 'Lowest Price': 74.91, 'Close Price': 75, 'Volume': 44427}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011039, 'Opening Price': 74.99, 'Peak Price': 75.18, 'Lowest Price': 74.92, 'Close Price': 74.93, 'Volume': 48967}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011040, 'Opening Price': 74.93, 'Peak Price': 75.01, 'Lowest Price': 74.8, 'Close Price': 74.85, 'Volume': 90960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011041, 'Opening Price': 74.84, 'Peak Price': 74.98, 'Lowest Price': 74.57, 'Close Price': 74.59, 'Volume': 102642}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011042, 'Opening Price': 74.6, 'Peak Price': 74.6, 'Lowest Price': 74.31, 'Close Price': 74.31, 'Volume': 125533}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011043, 'Opening Price': 74.31, 'Peak Price': 74.34, 'Lowest Price': 74.17, 'Close Price': 74.18, 'Volume': 103723}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011044, 'Opening Price': 74.19, 'Peak Price': 75.6, 'Lowest Price': 74.17, 'Close Price': 74.82, 'Volume': 237956}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011045, 'Opening Price': 74.81, 'Peak Price': 74.9, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 74412}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011047, 'Opening Price': 74.33, 'Peak Price': 74.5, 'Lowest Price': 74.25, 'Close Price': 74.32, 'Volume': 73578}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011050, 'Opening Price': 74.48, 'Peak Price': 74.66, 'Lowest Price': 74.3, 'Close Price': 74.54, 'Volume': 48102}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011051, 'Opening Price': 74.53, 'Peak Price': 74.56, 'Lowest Price': 74.43, 'Close Price': 74.5192, 'Volume': 38216}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011053, 'Opening Price': 74.48, 'Peak Price': 74.8, 'Lowest Price': 74.48, 'Close Price': 74.65, 'Volume': 59617}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011058, 'Opening Price': 74.71, 'Peak Price': 74.86, 'Lowest Price': 74.71, 'Close Price': 74.74, 'Volume': 14208}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011059, 'Opening Price': 74.74, 'Peak Price': 74.81, 'Lowest Price': 74.59, 'Close Price': 74.62, 'Volume': 31720}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011100, 'Opening Price': 74.62, 'Peak Price': 74.64, 'Lowest Price': 74.43, 'Close Price': 74.45, 'Volume': 21949}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011101, 'Opening Price': 74.43, 'Peak Price': 74.5, 'Lowest Price': 74.36, 'Close Price': 74.4, 'Volume': 24700}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011102, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.39, 'Close Price': 74.5, 'Volume': 36922}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011103, 'Opening Price': 74.5, 'Peak Price': 74.53, 'Lowest Price': 74.4, 'Close Price': 74.4401, 'Volume': 25734}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011104, 'Opening Price': 74.46, 'Peak Price': 74.57, 'Lowest Price': 74.43, 'Close Price': 74.5, 'Volume': 27990}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011105, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.29, 'Close Price': 74.32, 'Volume': 42320}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011106, 'Opening Price': 74.33, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.31, 'Volume': 22475}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011107, 'Opening Price': 74.32, 'Peak Price': 74.4, 'Lowest Price': 74.3, 'Close Price': 74.36, 'Volume': 26839}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011108, 'Opening Price': 74.36, 'Peak Price': 74.59, 'Lowest Price': 74.34, 'Close Price': 74.49, 'Volume': 30325}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011114, 'Opening Price': 74.55, 'Peak Price': 74.81, 'Lowest Price': 74.55, 'Close Price': 74.66, 'Volume': 38903}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011115, 'Opening Price': 74.65, 'Peak Price': 74.75, 'Lowest Price': 74.63, 'Close Price': 74.74, 'Volume': 20665}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011223, 'Opening Price': 74.11, 'Peak Price': 74.16, 'Lowest Price': 74.11, 'Close Price': 74.135, 'Volume': 22429}

{'Stock Ticker': 'AMZN', 'Date': 200802011116, 'Opening Price': 74.75, 'Peak Price': 74.94, 'Lowest Price': 74.71, 'Close Price': 74.79, 'Volume': 42487}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
