{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011015, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.06, 'Close Price': 31.06, 'Volume': 1278181}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011016, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.09, 'Volume': 1044894}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011017, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.08, 'Volume': 552577}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011018, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 483978}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011022, 'Opening Price': 32.29, 'Peak Price': 32.29, 'Lowest Price': 32.2, 'Close Price': 32.25, 'Volume': 12225}

{'Stock Ticker': 'MSFT', 'Date': 200802011013, 'Opening Price': 31.08, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1103807}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011014, 'Opening Price': 31.08, 'Peak Price': 31.12, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 1129958}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011015, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.06, 'Close Price': 31.06, 'Volume': 1278181}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011016, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.09, 'Volume': 1044894}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011017, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.08, 'Volume': 552577}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011018, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 483978}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011023, 'Opening Price': 32.25, 'Peak Price': 32.26, 'Lowest Price': 32.21, 'Close Price': 32.23, 'Volume': 12600}

{'Stock Ticker': 'MSFT', 'Date': 200802011014, 'Opening Price': 31.08, 'Peak Price': 31.12, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 1129958}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011015, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.06, 'Close Price': 31.06, 'Volume': 1278181}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011016, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.09, 'Volume': 1044894}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011017, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.08, 'Volume': 552577}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011018, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 483978}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011024, 'Opening Price': 32.24, 'Peak Price': 32.28, 'Lowest Price': 32.23, 'Close Price': 32.27, 'Volume': 18359}

{'Stock Ticker': 'MSFT', 'Date': 200802011015, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.06, 'Close Price': 31.06, 'Volume': 1278181}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011016, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.09, 'Volume': 1044894}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011017, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.08, 'Volume': 552577}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011018, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 483978}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011025, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.25, 'Close Price': 32.26, 'Volume': 11450}

{'Stock Ticker': 'MSFT', 'Date': 200802011016, 'Opening Price': 31.1, 'Peak Price': 31.11, 'Lowest Price': 31.05, 'Close Price': 31.09, 'Volume': 1044894}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011017, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.08, 'Volume': 552577}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011018, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 483978}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011026, 'Opening Price': 32.27, 'Peak Price': 32.28, 'Lowest Price': 32.01, 'Close Price': 32.01, 'Volume': 21689}

{'Stock Ticker': 'MSFT', 'Date': 200802011017, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.08, 'Volume': 552577}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011018, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 483978}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011027, 'Opening Price': 32.01, 'Peak Price': 32.27, 'Lowest Price': 32.01, 'Close Price': 32.23, 'Volume': 17300}

{'Stock Ticker': 'MSFT', 'Date': 200802011018, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 483978}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011021, 'Opening Price': 31, 'Peak Price': 31.04, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 379962}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011022, 'Opening Price': 31.03, 'Peak Price': 31.05, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 889158}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011023, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 661646}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011024, 'Opening Price': 30.97, 'Peak Price': 31, 'Lowest Price': 30.95, 'Close Price': 30.98, 'Volume': 378112}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011025, 'Opening Price': 30.98, 'Peak Price': 31, 'Lowest Price': 30.94, 'Close Price': 30.94, 'Volume': 1755498}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011026, 'Opening Price': 30.9485, 'Peak Price': 31, 'Lowest Price': 30.91, 'Close Price': 30.91, 'Volume': 1089813}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011027, 'Opening Price': 30.91, 'Peak Price': 30.97, 'Lowest Price': 30.89, 'Close Price': 30.95, 'Volume': 1095928}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011028, 'Opening Price': 30.95, 'Peak Price': 30.97, 'Lowest Price': 30.93, 'Close Price': 30.97, 'Volume': 863846}
{'Stock Ticker': 'DRIV', 'Date': 200802011028, 'Opening Price': 32.25, 'Peak Price': 32.45, 'Lowest Price': 32.25, 'Close Price': 32.4, 'Volume': 24800}

{'Stock Ticker': 'MSFT', 'Date': 200802011019, 'Opening Price': 31.05, 'Peak Price': 31.09, 'Lowest Price': 30.97, 'Close Price': 30.99, 'Volume': 1064780}
{'Stock Ticker': 'DRIV', 'Date': 200802011029, 'Opening Price': 32.4, 'Peak Price': 32.49, 'Lowest Price': 32.27, 'Close Price': 32.35, 'Volume': 13804}

{'Stock Ticker': 'MSFT', 'Date': 200802011020, 'Opening Price': 31, 'Peak Price': 31.0443, 'Lowest Price': 30.99, 'Close Price': 31, 'Volume': 570554}
