{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'BIDU', 'Date': 200802011030, 'Opening Price': 272.3, 'Peak Price': 272.4, 'Lowest Price': 270.1, 'Close Price': 270.66, 'Volume': 62155}

{'Stock Ticker': 'GOOG', 'Date': 200802011030, 'Opening Price': 514.76, 'Peak Price': 515.53, 'Lowest Price': 514.1535, 'Close Price': 515.17, 'Volume': 104983}
{'Stock Ticker': 'AAPL', 'Date': 200802011030, 'Opening Price': 135.09, 'Peak Price': 135.19, 'Lowest Price': 134.9, 'Close Price': 134.91, 'Volume': 90991}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011030, 'Opening Price': 75.72, 'Peak Price': 75.72, 'Lowest Price': 75.41, 'Close Price': 75.44, 'Volume': 39744}
{'Stock Ticker': 'BIDU', 'Date': 200802011030, 'Opening Price': 272.3, 'Peak Price': 272.4, 'Lowest Price': 270.1, 'Close Price': 270.66, 'Volume': 62155}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}

{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011031, 'Opening Price': 19.93, 'Peak Price': 20, 'Lowest Price': 19.81, 'Close Price': 19.87, 'Volume': 32336}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011031, 'Opening Price': 515.16, 'Peak Price': 515.19, 'Lowest Price': 512.67, 'Close Price': 512.67, 'Volume': 174489}
{'Stock Ticker': 'AAPL', 'Date': 200802011031, 'Opening Price': 134.9, 'Peak Price': 134.925, 'Lowest Price': 134.61, 'Close Price': 134.6528, 'Volume': 188243}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011031, 'Opening Price': 75.44, 'Peak Price': 75.45, 'Lowest Price': 75.05, 'Close Price': 75.09, 'Volume': 85563}
{'Stock Ticker': 'BIDU', 'Date': 200802011031, 'Opening Price': 270.78, 'Peak Price': 270.84, 'Lowest Price': 267.98, 'Close Price': 268.5, 'Volume': 83957}

{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
{'Stock Ticker': 'BIDU', 'Date': 200802011032, 'Opening Price': 268.6399, 'Peak Price': 268.84, 'Lowest Price': 267.98, 'Close Price': 268.69, 'Volume': 52863}
{'Stock Ticker': 'GOOG', 'Date': 200802011032, 'Opening Price': 512.62, 'Peak Price': 515.8, 'Lowest Price': 512.25, 'Close Price': 515.51, 'Volume': 132892}
{'Stock Ticker': 'AAPL', 'Date': 200802011033, 'Opening Price': 134.2288, 'Peak Price': 134.28, 'Lowest Price': 133.74, 'Close Price': 134.01, 'Volume': 248142}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'BIDU', 'Date': 200802011033, 'Opening Price': 268.85, 'Peak Price': 269, 'Lowest Price': 267.02, 'Close Price': 268.67, 'Volume': 36904}

{'Stock Ticker': 'GOOG', 'Date': 200802011033, 'Opening Price': 515.83, 'Peak Price': 515.9044, 'Lowest Price': 514, 'Close Price': 514.5, 'Volume': 56959}
{'Stock Ticker': 'AAPL', 'Date': 200802011032, 'Opening Price': 134.66, 'Peak Price': 134.7263, 'Lowest Price': 134.07, 'Close Price': 134.26, 'Volume': 249287}
{'Stock Ticker': 'AMZN', 'Date': 200802011033, 'Opening Price': 75.1, 'Peak Price': 75.28, 'Lowest Price': 74.99, 'Close Price': 75.2, 'Volume': 83900}
{'Stock Ticker': 'AVID', 'Date': 200802011032, 'Opening Price': 19.86, 'Peak Price': 19.87, 'Lowest Price': 19.69, 'Close Price': 19.74, 'Volume': 16820}
